Book_name,Book_price,Book_postage
Frank Herbert THE ROAD TO DUNE Book Brian Herbet Kevin J. Anderson Sci Fi Book,£21.92,£16.88
"Machines Like Me by Ian McEwan-Signed, UK, First Edition-Exclusive Hatchards ED",£49.99,£19.99
ISAAC ASIMOV I Robot Book 1970 Vtg ISAAC ASIMOV Book Vtg Sci Fi Book 70s Sci Fi,£37.58,£16.88
ALAN DEAN FOSTER Alien 1979 WARNER BOOKS Edition MOVIE Tie In Vintage Alien Book,£125.28,£16.88
Mutant by Henry Kuttner Vintage Sci Fi Paperback 1962 Free UK Postage ,£3.65,£4.50
Strangers from Earth by Poul Anderson Vintage Sci Fi Paperback Free UK Postage ,£2.99,£4.50
All The Traps Of Earth and other stories CLIFFORD  SIMAK 1967 Vintage Paperback,£2.99,£5.50
Giant of Worlds End by Lin Carter Vintage Sci Fi Paperback 1972 Free UK Postage ,£3.65,£4.50
The Fracas Factor Mack Reynolds Vintage Sci Fi Paperback 1983 Free UK Postage ,£3.65,£5.50
The Man Who Fell to Earth by Walter Tevis. 2000 Paperback Edition.,£6.95,£6.80
The Tomorrow People - Three In Three - 1976 Piccolo TV Times Paperback,£0.99,£8.00
John Wyndham THE CHRYSALIDS First Edition 1955 UK hardcover + repro dj - good,£45.00,£15.46
"Irsud: A Novel of the Diadem, by Jo Clayton - DAW Book 306, 1978",£6.00,£7.95
FRANK HERBERT Children of DUNE 1976 Vtg FRANK HERBERT 1st Edition 1st Printing ,"£8,769.42",£28.16
FRANK HERBERT Dune Book 1984 Vintage Frank Hebert Book Vintage Dune Book Sci Fi,£68.90,£16.88
Whispers from the unicorn: Close encounter - unicorn interactive journal ages 7-,£3.01,£1.99
Memory's Legion: The Complete Expanse Story Collection by James S. A. Corey,£15.35,£17.99
"Double Phoenix, Edmund Cooper/Roger Lancelot Green - Ballantine Books, 1971",£12.00,£7.95
Night of the Black Horror by Victor Norwood Badger Science Fiction paperback ,£56.38,£7.33
Signed Book - Amongst Our Weapons by Ben Aaronovitch First Edition 1st Print,£16.99,£17.99
"Terry Brooks The Dark Legacy of Shannara All double signed by TB , T LOCKWOOD HB",£120.00,£65.00
Thunderbirds Are Go - Gerry Anderson - Original 1966 Armada Paperback,£3.00,£8.00
Survivors Series 5,£9.99,£10.00
"The War of the Worlds by H. G. Wells (Paperback, 1975) Book English",£16.77,£11.22
"Spaceways #7: The Manhuntress, by John Cleve - Playboy Paperbacks, 1982",£8.00,£7.95
Momenticon by Andrew Caldecott,£13.56,£17.99
"Other Days, Other Eyes by Bob Shaw 1973 Readers Union Hardcover nice dustjacket	",£10.00,£12.50
"The Collapsing Empire - Paperback NEW Scalzi, John Uncorrected Advance Copy",£29.99,£14.00
"The Farm by Joanne Ramos-Signed, Numbered UK Limited Edition",£29.99,£19.99
MARK GRANT Holocaust Horror Book Vintage MUTANTS AMOK Book 4 Vtg MARK GRANT Book,£144.07,£16.88
Exalted on Bellatrix 1 by Eric Brown-First Edition-Signed/Numbered,£49.99,£19.99
JULIUS P. NEWTON The Forgotten Race Vtg Alien Book Vtg Sci Fi Naked Lady Cover,£31.32,£16.88
CHRISTOPHER PRIEST - THE PRESTIGE - RARE 1ST UNCORRECTED PROOF ARC PB 1995,£19.99,£24.40
They: The Lost Dystopian 'Masterpiece' (Emily St. John Mandel) by Kay Dick,£7.51,£17.99
Vintage R.A Lafferty Fourth Mansions 1977 Star Paperback Book,£14.99,£9.00
"The Sword of Orley, Stewart Farrar, Good Condition, ISBN 009918320X",£5.83,£2.36
Survivors Series 3,£9.99,£10.00
"Star Wars Clone Wars: No Prisoners by Karen Miller (Hardcover, 2009)",£225.51,£30.08
FRANK HERBERT Dune 1982 Vintage FRANK HERBERT Book Vtg Dune Book Vtg Sci Fi Book,£68.90,£16.88
STEPHENIE MEYER Twilight Graphic Novel Vol 2 Young Kim STEPHENIE MEYER 1st Ed,£187.92,£28.16
Clue - The Case of the Invisible Cat - A.E. Parker 1st Edition 1992 Vintage Game,£14.09,£7.33
"Devourer: A Shield of Baal Novel (Wahammer 40K) (Hardback, 2014) Very Good",£39.99,£9.99
A Desolation Called Peace by Arkady Martine,£8.69,£17.99
Judge Dredd: The Complete Case Files 39 by John Wagner,£14.82,£17.99
"Han Solo's Revenge by Daley, Brian Book The Cheap Fast Free Post",£5.99,£8.00
"12 To The Moon, by Robert A. Wise - paperback, Badger SF59, film tie-in 1961",£10.00,£7.50
"Han Solo at Stars' End, Daley, Brian, Good Condition, ISBN 9780722128275",£3.83,£2.36
"Wizard Of EarthSea, Ursula Le Guin. Paperback 1976",£6.20,£14.09
C.S. Lewis THE PILGRIMS REGRESS 1977 Vtg C.S. Lewis Book Vtg Fount Book Sci Fi,£37.58,£16.88
George Gipe BACK TO THE FUTURE 1985 CORGI Vtg BACK TO THE FUTURE Book Tie In,£20.04,£16.88
H.G. Wells THE WAR OF THE WORLDS 1975 PAN Books Alien Laser Beam Spider Cover,£25.62,£16.88
MAHOGANY TRINROSE SIME/GEN #4 1982 FANTASY SCI-FI Powers Myth Magic Classic PB,£16.93,£16.88
Amongst Our Weapons - Ben Aaronovitch - SIGNED Exclusive First Edition 367/500,£50.00,£12.95
"Decade the 1940’s, edited by Aldiss & Harrison - SF paperback, Pan Books, 1977",£5.00,£7.50
Thunderbirds Are Go - Gerry Anderson - Original 1966 Armada Paperback,£3.00,£8.00
Conditionally Human and Other Stories by Walter M. Miller 1982 UK 1st/1st PBO,£8.99,£8.00
"Atlan, by Jane Gaskell - paperback, Tandem Books, 1976",£5.00,£7.50
"The Sword of Orley, Stewart Farrar, Good Condition, ISBN 009918320X",£5.83,£2.36
"Needle, by Hal Clement - SF paperback, Corgi Books YS1383, 1963",£5.00,£7.50
"A Fall of Moondust,Arthur C. Clarke- 330023128",£2.13,£4.99
Pierce Brown Red Rising Book The Cheap Fast Free Post,£12.99,£8.00
ALAN DEAN FOSTER STARTREK LOG 4 Log Four 1976 Vtg ALAN DEAN FOSTER Vtg Star Trek,£20.04,£16.88
Lee Harding DISPLACED PERSON 1981 Seventeen Boy Psychological Sci Fi Adventure,£200.45,£16.88
WILLIAM F. NOLAN Logan's Run Book 1976 Logans Run Movie George Clayton Johnson ,£68.90,£16.88
"The Adventures of Terra Tarkington, by Sharon Webb - paperback, Bantam, 1985",£5.00,£7.50
"Mars Attacks: Martian Deathtrap, by Nathan Archer - film tie-in, Del Rey, 1996",£8.00,£7.50
"A Song For Lya, by George R R Martin - paperback, Coronet Books, 1978",£12.00,£7.50
Elektra - Jennifer Saint - Exclusive Signed HB Hardback Edition - NEW,£34.97,£25.95
The Book of Accidents by Chuck Wendig,£8.92,£17.99
John Christopher WILD JACK hardcover + dj FIRST EDITION 1974 UK - Tripods author,£16.00,£11.38
They: The Lost Dystopian 'Masterpiece' (Emily St. John Mandel) by Kay Dick,£6.00,£17.99
"Deathworld, by Harry Harrison - 1st UK paperback, Penguin Book 2095, 1963",£5.00,£7.50
Doctor Who - Dark Horizons,£1.99,£7.00
Star Wars: Lando Calrissian and the Mindharp of Sharu by L.Neil Smith HARDCOVER,£112.75,£20.75
Doctor Who: Last Resort by Paul Leanord  BOOK,£11.69,£16.25
"The Martian :,Andy Weir",£3.09,£4.99
PHYLLIS GOTLIEB Sunburst Vtg HORROR Vtg DEMON Book Vtg Occult Demonic Children,£68.90,£16.88
ROBERT HEINLEIN Stranger in a Strange Land 1976 Vtg Robert A Heinlein 70s Sci Fi,£20.04,£16.88
ALFRED BESTER The Demolished Man 1974 VTg ALFRED BESTER Vtg Sci Fi Book 70s Book,£50.11,£16.88
JULIUS P. NEWTON The Forgotten Race Vtg Alien Book Vtg Sci Fi Naked Lady Cover,£31.32,£16.88
"The Halo Highway, by Rafe Bernard ( THE Invaders) - Corgi Books GS7742, 1967",£12.00,£7.50
The Day it Rained Forever by Ray Bradbury 1974 UK Penguin PB - Vintage - VGC,£8.99,£8.00
"Star Wars: Allegiance by Timothy Zahn First Edition (Hardback, 2007) Like New",£16.91,£19.73
"On the Edges of Darkness,Barbara Erskine",£3.21,£4.99
Doctor Who the Deadstone Memorial by Trevor Baxendale   BOOK,£45.99,£16.25
"Lord of Light, by Roger Zelazny - SF paperback, Panther Books, 1977 reprint",£8.00,£7.50
J.K. Rowling Harry Potter and the Prisoner of Azkaban 1999 Vtg J.K. Rowling Book,£31.32,£16.88
EDGAR RICE BURROUGHS The Cave Girl 1925 Vintage EDGAR RICE BURROUGHS Book,£106.48,£16.88
VINTAGE USA  PAPERBACK - THE STAR MILL - EMIL PETAJA - 1966,£4.99,£7.30
"Doctor Who - Earthshock, by Ian Marter - paperback, Target Books, 1983",£8.00,£7.50
"Silverglass: Witch of Rhostshyl, by J.F. Rivkin - paperback, Ace Books, 1989",£8.00,£7.50
The Star Diaries by Stanislaw Lem 1978 UK Futura PB 1st - Vintage Sci-fi - VGC,£14.99,£8.00
"Juggernaut, by Bron Fane (RL Fanthorpe)- paperback, Badger Book SF41, 1960",£6.00,£7.50
The Invincible by Stanislaw Lem 1976 UK Penguin PB 1st - Vintage SF - VGC,£16.99,£8.00
"New Writings in SF-15, Edited by John Carnell - paperback, Corgi, 1969",£3.00,£7.00
Startling Space Stories #2 - UK 1st Rainfall Chapbook - 2011 - RAIN 112 - Zumpe,£7.00,£12.50
ALAN DEAN FOSTER Cyber Way 1992 ORBIT BOOK VINTAGE Alan Dean Foster Book SCI FI,£18.79,£16.88
The Spiderwick Chronicles 5 Book Box Set By Holly Black,£10.88,£80.00
Robert Miall GERRY ANDERSON's UFO 2 British UFO Tv Show Book 70s Sci Fi TV SHOW,£68.90,£16.88
ALAN DEAN FOSTER STARTREK LOG 4 Log Four 1976 Vtg ALAN DEAN FOSTER Vtg Star Trek,£20.04,£16.88
"Star Wars: Choices of One by Timothy Zahn (Hardcover, 2011) 1st Ed",£22.55,£21.42
"VOLS 3, 4 AND 5 OF THE HITCHHIKER'S GUIDE TO THE GALAXY - DOUGLAS ADAMS P/B EDIT",£1.99,£20.00
Amongst Our Weapons: The Brand New Rivers Of London Novel by Ben Aaronovitch,£15.01,£17.99
"Great Space Battles by Herridge, Charles Book The Cheap Fast Free Post",£58.99,£8.00
"Mutant 59: The Plastic Eater by Kit Pedler & Gerry Davis - SF paperback, 1971",£5.00,£7.50
"Doctor Who - Earthshock, by Ian Marter - paperback, Target Books, 1983",£8.00,£7.50
"Lord of Light, by Roger Zelazny - SF paperback, Panther Books, 1977 reprint",£8.00,£7.50
ALL THE TRAPS OF EARTH -  CLIFFORD D SIMAK - MACFADDEN  USA PAPERBACK -1967,£5.99,£7.30
SUPERMAN ALIEN CREATURES VINTAGE COMIC BOOK AND RECORD 1975 ,£9.99,£11.95
ALFRED BESTER The Demolished Man 1974 VTg ALFRED BESTER Vtg Sci Fi Book 70s Book,£50.11,£16.88
ROGER ZELAZNY Today We Choose Faces 1976 Orbit Book Vintage ROGER ZELAZNY Book,£16.28,£16.88
"All 3 books SIGNED! ""The Day That They Return"" & 2 Books in the My Life journey",£48.09,£22.06
Doctor Who: Last Resort by Paul Leanord  BOOK,£11.69,£16.25
"Lamarchos: A Novel of the Diadem, by Jo Clayton - DAW Books, 1980s reprint",£6.00,£7.95
Ephrael Stern: The Heretic Saint by David Annandale (Hardcover Book),£56.38,£39.10
Against A Dark Background by Iain M. Banks 2000 SIGNED UK Orbit PB - VGC,£29.99,£18.00
STAR WARS - LEGO - VISUAL DICTIONARY in Carry Case - DK Books,£10.95,£8.00
2 X STAR TREK TITAN PAPERBACKS THE STARSHIP TRAP AND RULES OF ENGAGEMENT,£2.99,£11.70
The Fifth Horseman by Walter Harris 1st British Vintage Panther 1976 Paperback.,£5.99,£5.85
"Rhapsody in Black, by Brian Stableford - paperback, Pan Books, 1977",£4.00,£7.50
PRE-ORDER Twisted A collection of Gary Numan Inspired Sci-fi Horror stories ,£19.99,£12.00
Eversion by Alastair Reynolds,£17.03,£17.99
They: The Lost Dystopian 'Masterpiece' (Emily St. John Mandel) by Kay Dick,£6.00,£17.99
"Mars Attacks: Martian Deathtrap, by Nathan Archer - film tie-in, Del Rey, 1996",£8.00,£7.50
EDGAR RICE BURROUGHS The Cave Girl 1925 Vintage EDGAR RICE BURROUGHS Book,£106.48,£16.88
ISAAC ASIMOV The Gods Themselves 1972 Vintage ISAAC ASIMOV Book Vtg Panther Book,£18.79,£16.88
ROGER ZELAZNY The Courts of Chaos 1st Edition Hardcover 1978 Vtg ROGER ZELAZNY,£87.69,£16.88
A. C. H. Smith THE DARK CRYSTAL 1st Edition Vtg The Dark Crystal 1982 Movie Book,£82.06,£16.88
"Being A Green Mother, For Love of Evil,  And Eternity, by Piers Anthony",£10.00,£17.00
"Dying Inside, by Robert Silverberg - paperback, Sidgwick & Jackson/NEL, 1975",£5.00,£7.50
"Lies Of Locke Lamora by Lynch, Scott Book The Cheap Fast Free Post",£3.99,£8.00
John Christopher WILD JACK hardcover + dj FIRST EDITION 1974 UK - Tripods author,£16.00,£11.38
Vintage Star Trek Paperback Books Voyager Badlands 1999 2002 Some 1st Editions,£19.99,£15.00
Hook: The Boosted Man (No 2) - Tully Zetford  PB New English Library NEL (1974) ,£7.99,£6.00
STEVEN SPIELBERG Close Encounters Movie Book FOTONOVEL Book Vintage Sphere Book,£12.53,£16.88
David Whitaker DOCTOR WHO AND THE DALEKS 1973 Vintage Doctor Who Target Book,£8.77,£16.88
"Warhammer 40,000: Sabbat War Anthology edited by Dan Abnett (Hardback Book)",£56.38,£39.10
"The Goblin Reservation, by Clifford D. Simak - Methuen Paperbacks, 1987",£4.00,£7.50
Stingray Annual 1993 Hardback - 62 Action Packed Pages ,£12.99,£8.30
Star Wars: The Jedi Path Vault Edition. A Manual for Students of the Force VGC,£107.09,£57.19
Doctor Who Evil Of The Daleks Virgin Books John Peel Second Doctor Jamie PB,£69.99,£11.00
"Rendezvous With Rama, by Arthur C. Clarke - paperback, Pan Books, 1974 reprint",£5.00,£7.50
Signed Book - Swarm Rising: Book 1 by Tim Peake and Steve Cole,£8.99,£17.99
"Caviar, Theodore Sturgeon - paperback, Sphere Books, 1974",£6.00,£7.50
"Supernatural Stories for Boys, etc.,Pope, Henry, Good Condition, ISBN 0601070739",£4.00,£9.62
Operation Chaos 1978 Poul Anderson Rare 70s Vintage Sci-Fi Paperback Magic World,£28.19,£28.19
BUCK ROGERS AND THE CHILDREN OF HOPETOWN Little Golden Book 1979 ROBOT Space 70s,£9.96,£16.88
FRANK HERBET Dune 1987 Vtg Frank Herbert Paperback Vtg ACE Edition Vtg Dune Book,£68.90,£16.88
THE COLOUR OF MAGIC - 1st US Edition St Martin's Press 1983 Pratchett EX-LIBRIS,£200.00,£22.45
Michael Coney - Cat Karina - 1982 ACE- Vintage paperback,£6.00,£4.00
"Warhammer 40,000: Cult of the Warmason by C L Werner (Hardback/Hardcover Book)",£50.74,£39.10
"Natives of Space, Hal Clement - vintage SF, Ballantine, 1970, Dean Ellis cover",£4.50,£7.50
The Black Cloud,£4.99,£17.00
"Sea Monster! (Kingdom of Wrenly), Quinn, Jordan, Good Condition, ISBN 148140072X",£2.83,£0.90
Time and Again by Clifford D. Simak 1967 UK Penguin PB 1st Vintage Sci-fi - VGC,£16.99,£8.00
Dune by Frank Herbert Book The Cheap Fast Free Post,£25.99,£8.00
Paratime - H. Beam Piper paperback Ace Science Fiction 1981 first printing,£7.99,£11.00
FRANK HERBERT Heretics of Dune 1984 1st Edition Paperback Vtg FRANK HERBERT Dune,£93.96,£16.88
J.K. ROWLING Harry Potter and the Order of the Phoenix J.K. ROWLING 1st Edition ,£250.56,£28.16
BRUCE STERLING Mirrorshades Book 1988 Vtg CYBERPUNK Book Vtg BRUCE STERLING Book,£106.48,£16.88
John Wyndham - The Day Of The Triffids - Penguin,£11.25,£19.73
War Games by David Bischoff. 1983 Puffin 1st Edition Paperback.,£5.49,£6.80
"Star Wars: Han Solo's Revenge by Brian Daley, HARDCOVER, Book Club Edition, 1979",£22.55,£20.75
"Fellowship of the Ring,Tolkien  J  R  R",£3.09,£4.99
Way Station by Clifford D. Simak 1976 UK Magnum PB - Vintage Sci-fi - VGC,£7.99,£8.00
Harlan Ellison From the Land of Fear/Beast Shouted Love Heart World/ Wonderland,£33.54,£20.75
"The Astounding-Analog Reader 1 & 2, ed. Harrison & Aldiss - Sphere Books, 1973",£10.00,£14.50
21 Sci-fi Masterworks & 1 Fantasy Masterworks Very Good  See Listing for Titles,£80.00,£25.00
SOLD OUT HAND SIGNED JOHN SCALZI THE KAIJU PRESERVATION SOCIETY GOLDSBORO BOOKS ,£74.95,£23.00
"Equator, Brian Aldiss - vintage SF, NEL, 1977 reprint, Bruce Pennington cover",£2.50,£7.50
Robert Silverberg - Vornan-19 (aka The Masks of Time) P/B Tandem 1970,£2.55,£8.00
Pseudo-People: Androids in Science Fiction edited by William F Nolan PB 1967 ,£9.99,£11.00
Arthur C. Clarke THE CITY AND THE STARS Book 1979 Vtg Arthur C. Clarke Book,£21.92,£16.88
Doctor Who Sting of the Zygons Stephen Cole 2007 Hardcover Science Fiction Rare,£28.19,£28.19
Michael Moorcock THE LAND LEVIATHAN 1976 vtg Michael Moorcock STEAMPUNK Book,£14.40,£16.88
PHYLLIS GOTLIEB Sunburst Vtg HORROR Vtg DEMON Book Vtg Occult Demonic Children,£68.90,£16.88
Huron Blackheart: Master of the Maelstrom by Mike Brooks,£13.38,£17.99
"Tangled Up in Blue, by Joan D Vinge (Snow Queen 4) - paperback, Tor Books, 2001",£6.00,£7.50
"The Two of Them, by Joanna Russ - SF paperback, The Women's Press, 1986",£5.00,£7.50
"Deathlands: Freedom Lost, by James Axler - paperback, Gold Eagle, 1998",£7.00,£9.00
Master of Space and Time by Rudy Rucker 1985 US Baen PB 1st - Vintage SF - VGC,£8.99,£8.00
"MICHAEL SWANWICK 3x SF Novels ""IN THE DRIFT""/""VACUUM FLOWERS/""JACK FAUST"" V.Good",£9.98,£12.99
MARION ZIMMER BRADLEY Star of Danger 1978 Vtg MARION ZIMMER BRADLEY Arrow Books,£20.04,£16.88
THEODORE STURGEON Vtg Arthur C Clarke Vtg J. G. Ballard Poul Anderson 70s Sci Fi,£50.11,£16.88
"My Name is Legion, by Roger Zelazny - paperback, Sphere Books, 1987",£6.00,£7.50
Pre Code Classics Witchcraft HC,£19.99,£10.00
"Monument, by Lloyd Biggle Jr - New English Library, 1976, Tim White cover art",£4.00,£7.50
Star Wars: Clone Wars Gambit Stealth Hardcover by Karen Miller DAMAGED,£78.93,£30.08
"The Circus Infinite, Khan Wong, Good Condition, ISBN 0857669680",£7.10,£8.00
"Tales From The Planet Earth, edited by Frederik Pohl & EA Hull - anthology 1987",£5.00,£10.00
"White Light, by Rudy Rucker - SF paperback, Ace Books, 1980",£5.00,£7.50
"Harpist in the Wind (Orbit Books),Patricia A. McKillip",£2.66,£4.99
MARION ZIMMER BRADLEY Star of Danger 1978 Vtg MARION ZIMMER BRADLEY Arrow Books,£20.04,£16.88
THEODORE STURGEON Vtg Arthur C Clarke Vtg J. G. Ballard Poul Anderson 70s Sci Fi,£50.11,£16.88
Brad Barbara Strickland NOVA COMMAND Star Trek Next Generation Starfleet Academy,£14.40,£16.88
James Blish A CASE OF CONSCIENCE After Such Knowledge 4 Vintage James Blish Book,£10.64,£16.88
Inferno - Larry Niven &  Jerry Pournelle PB Pocket Books 1977 science fiction,£5.99,£11.00
Expert Dreamers: Science Fiction Stories by Scientists ed. Frederick Pohl 1966 ,£5.99,£11.00
Pierce Brown Red Rising Book The Cheap Fast Free Post,£12.99,£8.00
"A Dream of Kinship (Corlay sequel), by Richard Cowper - Pocket Books, US, 1981",£4.00,£7.50
"Implosion, by D F Jones - paperback, Panther Books, 1969",£4.00,£7.50
Swarm Rising by Tim Peake,£7.46,£17.99
The PRISONER : A Day in the Life by Hank Stine : 1981 TV Novelization Tie In NEL,£6.77,£9.98
Home Is The Hunter - Star Trek Paperback - Titan Books - ISBN 185286317X,£1.20,£13.50
The Tears Of The Singers - Star Trek Paperback - Titan Books - ISBN 1852863145,£1.20,£13.50
BRENDA CLOUGH How Like a God Book 1988 Vtg Telepathy Vtg BRENDA CLOUGH Sci Fi,£50.11,£16.88
RAY BRADBURY Farenheit 451 2008 Vtg Sci Fi Book Vtg SF Novel Dystopian Novel,£31.32,£16.88
GREG BEAR Blood Music Vtg GREG BEAR 1988 Vtg Horror Recommended Poul Anderson ,£50.11,£16.88
Judith Merril (ed) - The Best of Science Fiction 10 -  1970 vintage paperback,£6.20,£6.20
The Three Stigmata of Palmer Eldritch by Philip K Dick 1973 UK Penguin PB 1st VG,£49.99,£18.00
"Colsec Rebellion Puffin Story Books by Douglas, Hill 0140317694 ",£7.30,£7.33
Chris Wraight SIEGE OF TERRA: WARHAWK Limited Edition MINT Warhammer 40K SIGNED,£135.00,£25.65
STAR TREK THE ROBOT MASTERS VINTAGE COMIC BOOK AND RECORD 1979   ,£9.99,£11.95
"King Kobold, by Christopher Stasheff - paperback, Granada, 1982 reprint",£4.00,£7.50
"Islands in the Sky, by Arthur C. Clarke - paperback, Puffin Books, 1980 reprint",£4.00,£7.50
"THE LOST WORLD.,Sir Arthur Conan. Doyle",£1.90,£4.99
"Bio of a Space Tyrant vols 1-3: Refugee, Mercenary, Politician, by Piers Anthony",£8.00,£17.50
STAR TREK VINTAGE DINOSAUR PLANET COMIC BOOK AND RECORD 1979   ,£9.99,£11.95
Judge Dredd x  novels 1-7 Dave Stone David Bishop John Grant Stephen Marley PBs ,£39.99,£35.00
Norman Spinrad - The Solarians - vintage paperback (1969),£5.20,£3.00
SHERRI TEPPER Flight of Mavin Manyshaped 1985 Vtg SHERRI 2 TEPPER Vtg Angel Book,£50.11,£16.88
TERRY NATION Rebecca's World author The Daleks Vintage Sci Fi Vtg Beaver Book,£181.66,£16.88
ZOA SHERBURNE The Girl Who Knew Tomorrow 70s Vtg ZOA SHERBURNE Vtg CLAIRVOYANT ,£54.49,£16.88
Harry Harrison ON THE PLANET OF ZOMBIE VAMPIRES Bill Galactic Hero 4 Vintage,£10.60,£16.88
JOE HALDEMAN 3x SF PBs 2-New/1-Accpt THE FOREVER WAR/FOREVER FREE/FOREVER PEACE,£10.98,£12.99
George H Smith - The Four Day Weekend  PB Priory Books (undated) ,£5.99,£6.00
MICHAEL MOORCOCK 3x Vintage SF Paperbacks OSWALD BASTABLE TRILOGY 1974/'75/'81,£7.98,£6.99
Blade Runner by Philip K Dick 1997 UK CGW Movie Edition PB 1st - Vintage - VGC,£19.99,£8.00
"Nighty Night (Care Bears), Lee, Quinlan B., Good Condition, ISBN 0439624959",£3.11,£2.27
TOTAL RECALL by Piers ANTHONY : 1990 Film Novelization : UK Legend Paperback ,£6.77,£9.98
WARREN HAMMOND Ex Kop Book Sci Fi Thriller Book Serial Killer Book Police Book,£20.04,£16.88
MICHAEL MOORCOCK Elric At The End of Time 1985 Vtg MICHAEL MOORCOCK Vtg Panther,£31.32,£16.88
"Warhammer 40,000: Double Eagle by Dan Abnett (Special/Limited Edition) - SIGNED",£98.66,£39.10
"Not Before Time, by John Brunner - paperback, NEL, 1975, Ray Feibush cover art",£4.00,£7.50
Time Snake and Superclown by Vincent King 0860078906 vintage Sci-fi rare,£10.15,£38.45
"(Good)-Red Dreams (Paperback)-ETCHISON, DENNIS.-0708837255",£4.26,£1.30
"Jandar of Callisto, by Lin Carter - Orbit Books, 1974, Bruce Pennington cover",£6.00,£7.50
 3 X DOCTOR WHO PAPERBACK BOOKS ONLY HUMAN WINNER TAKES ALL & STONE ROSE 2005/6,£7.99,£10.80
The Golden Compass: 1 (His Dark Materials) by  Philip Pullman paperback ,£8.96,£7.33
Deathwatch by D. G. Compton 1981 UK Magnum PB - Vintage - VGC,£8.99,£8.00
"The Ebb Tide by James P. Blaylock (Hardback, 2009 SIGNED Deluxe 1st Print) Fine",£39.99,£24.99
OLAF STAPLEDON Last Men in London Book 1978 Vtg OLAF STAPLEDON Vtg Sci Fi 70s,£50.11,£16.88
