Book_name,Book_price,Book_postage
OLAF STAPLEDON Last and First Men 1978 Vtg OLAF STAPLEDON Vtg Skeleton SCI FI,£50.11,£16.88
PETER DAVID Babylon 5 Legions of Fire Book 1 The Long Night of Centauri Prime,£87.69,£16.88
"The Girl and the Mountain by Mark Lawrence (Hardcover, 2021) - Signed",£28.19,£19.73
ISBN 9781849165082: The Demi Monde (Fall) by Rod Rees - signed and dated,£40.00,£15.00
"THE INCREDIBLE HULK Annual 1979, with Lou Ferrigno Autograph",£149.95,£16.85
I've Met Some Bloody Wags (1981) Vintage Graphic Book Novel - Australian Humor,£10.15,£19.62
ROGER ZELAZNY Lord of Light Vtg ROGER ZELAZNY Book Club Edition Hardcover 1967,£87.69,£16.88
OVER HERE HARV! And Other Stories Bruce Dawe 1983 Australian YA Fiction RARE Pb,£22.49,£16.88
"Khârn: The Red Path (The Red Path 1-8) (Paperback, 2018) Very Good",£44.99,£14.99
"The Ringworld Engineers + The Ringworld Throne, by Larry Niven - Orbit Books",£6.00,£14.50
"Survival Instinct (Necromunda) by Andy Chambers, Paperback, Pre-owned.",£28.19,£17.93
15 Piers Anthony Science Fiction books | 4x Vintage Sci-Fi Pulpfiction Series,£60.89,£57.36
Frank Lauria BARON ORGAZ Vtg Frank Lauria 1st Edition 1974 Vtg Occult Horror,£43.84,£16.88
STANTON A. COBLENTZ The Moon People Vtg STANTON A COBLENTZ Vtg Sci Fi Naked Lady,£20.04,£16.88
FRANK HERBERT DUNE 1987 Vtg FRANK HERBERT Book Vtg Dune Book Vtg Sci Fi Book,£68.90,£16.88
"10 Doctor Who Novels - Target Books 1980's ""Classic Stories""",£45.07,£19.70
William F. Nolan LOGAN'S RUN LOGAN 1 1976 Movie Tie In Media Tie In MOVIE Book,£43.84,£16.88
The Fifth Horseman by Walter Harris 1st British Vintage Panther 1976 Paperback.,£5.99,£5.85
Mockingbird by Walter Tevis 1981 Hardback Dust Jacket Readers Union VERY RARE,£19.17,£19.62
Warhawk By Chris Wraight Siege Of Terra Black Library Limited Edition,£165.00,£25.00
"Harpist in the Wind (Orbit Books),Patricia A. McKillip",£2.66,£4.99
Lot of 19x Animorphs Young Adult Science Fiction Books by K.A. Applegate!,£47.92,£76.36
The PRISONER : A Day in the Life by Hank Stine : 1981 TV Novelization Tie In NEL,£6.77,£9.98
"New Writings in SF-23, edited by Kenneth Bulmer - paperback, Corgi Books, 1975",£3.00,£7.50
Set of 3x Themis Files Science Fiction Books by Sylvain Neuvel! Waking Gods!,£25.37,£47.61
"Lot of 7x Ben Bova Science Fiction Books! Moonrise, Moonwar, Powersat & More!",£47.92,£57.19
S. D. PERRY Virus FIRST EDITION 1998 Virus Movie Virus Comic Movie Media Tie In,£92.08,£16.88
MARION ZIMMER BRADLEY Star of Danger 1978 Vtg MARION ZIMMER BRADLEY Arrow Books,£20.04,£16.88
Doctor Who: Verdigris by Paul Magrs  BOOK ,£8.99,£16.25
"Warhammer 40,000 - The Successors: A Space Marine Anthology (Hardback Book)",£62.01,£39.10
"They Walked Like Men, by Clifford Simak - vintage SF paperback, Pan X425, 1965",£5.00,£7.50
"The Grey Raider, Joh Flanagan (2015) Book Novel - Historical Nautical War Action",£9.02,£19.62
Jack Vance - Emphyrio,£150.00,£23.49
"Animorphs The Predator, K A Applegate (2011) Vintage Book Novel - Fantasy Series",£9.02,£19.62
"Star Wars: Dawn of the Jedi TPB 1-3  Force Storm, Prisoner Bogan, Force War",£169.13,£30.08
"Captain Underpants, Wedgie Woman, Perilous Poopy Pants (2001) x2 Book Novel Lot",£5.64,£19.62
KEN BULMER Stained Glass World 1976 Vtg KEN BULMER Vtg Sci Fi Book Vtg NEL Book,£20.04,£16.88
RUSS WINTERBOTHAM The Red Planet Vtg RUSS WINTERBOTHAM Vtg Martian Vtg Demonic,£31.32,£16.88
"Colsec Rebellion Puffin Story Books by Douglas, Hill 0140317694 ",£7.30,£7.33
L. RON HUBBARD  - THE MISSION EARTH DECOLOGY - ALL 10 VOLUMES Paperback Set,£56.32,£56.32
Ravenor Issue 45 Dan Abnett Sealed New Black Library Warhammer Games Workshop GW,£20.00,£26.00
"Star Wars New Jedi Order: Vector Prime, Star by Star, Traitor Hardcover SFBC",£36.64,£58.32
STAR TREK THE ROBOT MASTERS VINTAGE COMIC BOOK AND RECORD 1979   ,£9.99,£11.95
Jack Vance Vintage Science Fiction Fantasy Paperback Books w Fantastic Cover Art,£2.40 to £20.01,£32.08
SAPPHIRE ROAD by Wynne N Whiteford | 1979 Vintage Aussie Sci-Fi Paperback,£6.77,£38.45
To Live Forever by Jack Vance Daw Paperback science fiction ,£7.86,£7.33
"A Transatlantic Tunnel, Hurrah! by Harry Harrison - New English Library, 1983",£4.00,£7.50
CHRISTOPHER HINZ Liege Killer Vtg Nuclear war Genetically engineered Sci Fi Book,£50.11,£16.88
Sydney J Bounds-The World Wrecker Paperback Book.1956/1964 Digit Books.,£3.99,£6.00
William F. Nolan LOGAN'S RUN LOGAN 1 1976 Movie Tie In Media Tie In MOVIE Book,£43.84,£16.88
"Taflak Lysandra, by L. Neil Smith - paperback, Avon Books, 1988",£6.00,£7.50
Star Wars - Tales from Jabba's Palace by Kevin J. Anderson (1996),£11.28,£19.62
"Lot of 3x Warhammer Science Fiction / Fantasy Books! Soul Hunter, Crusade & More",£42.28,£28.95
"Futureworld, by John Ryder Hall - SF paperback film tie-in, Ballantine, 1976",£10.00,£7.50
"Choice of the Cat (Vampire Earth (Paperback)) by Knight, E E Book The Cheap Fast",£10.55,£4.00
FRANK HERBERT DUNE 1987 Vtg FRANK HERBERT Book Vtg Dune Book Vtg Sci Fi Book,£68.90,£16.88
"Dark Imperium by Guy Haley (2017, Hardback) - Warhammer 40K Era Indomitus novel",£54.99,£19.50
Who Needs Men?,£4.99,£17.00
"Warhammer 40,000 Trials by Blood Hardback Book",£16.99,£21.00
Steve Jackson SKY LORD FIGHTING FANTASY 2 1988 Dungeon Dragons DND Book D&D Book,£37.58,£16.88
Philip Jose Farmer STRANGE RELATIONS 1966 Vtg  Philip Jose Farmer Vtg Alien Book,£12.53,£16.88
Edward Packard DEADWOOD CITY Vintage CHOOSE YOUR OWN ADVENTURE Book 8 1980 ,£20.04,£16.88
RAY BRADBURY Fahrenheit 451 Book Banned Book Media Drugs Conformity Book Burning,£31.32,£16.88
Cocoon By David Saperstein 1985 Science Fiction Paperback Novel,£7.58,£21.31
ISAAC ASIMOV Nebula Award Stories 8 1975 PANTHER Science Fiction Panther Book,£25.05,£16.88
"Children of Tomorrow, A.E. van Vogt - NEL 1973, 1st UK pb Bruce Pennington cover",£4.00,£7.50
"Bagdad, by Ian Dennis - Unwin paperbacks, 1987",£5.00,£7.50
FIREFALL: Omnibus of Blindsight & Echopraxia 2014 1st Ed. H/Cover D/W Good Cond.,£28.19,£47.61
Michael Coney - Cat Karina - 1982 ACE- Vintage paperback,£6.00,£4.00
TOTAL RECALL by Piers ANTHONY : 1990 Film Novelization : UK Legend Paperback ,£6.77,£9.98
2 X STAR TREK TITAN PAPERBACKS THE STARSHIP TRAP AND RULES OF ENGAGEMENT,£2.99,£11.70
"Fevre Dream,George R.R. Martin- 9781407247298",£2.86,£4.99
Star Wars: Clone Wars Gambit Stealth Hardcover by Karen Miller DAMAGED,£78.93,£30.08
"Space Opera, edited by Brian Aldiss - paperback, Futura Books, 1975 reprint",£8.00,£10.00
GARY RUSSELL Doctor Who Book 1996  Paul McGann Doctor Who Movie Eric Roberts,£31.32,£16.88
JOHN MORRESSY Nail Down The Stars Vtg JOHN MORRESSY 1st Ed NEL Vtg Sci Fi Book,£31.32,£16.88
"Dreamsnake, by Vonda N. McIntyre - SF paperback, Pan Books, 1979",£6.00,£7.50
"Stargate, by Pauline Gedge - SF paperback, Penguin, 1983",£6.00,£7.00
"All the Myriad Ways, by Larry Niven - classic SF, Del Rey Books, 1983 reprint",£6.00,£7.00
"Sandkings, by George R.R. Martin - Orbit Books, 1983 - signed by the author",£25.00,£12.00
(Very Good)-Doctor Who The Feast of the Drowned (Paperback)-Stephen Cole-1846073,£1.88,£0.90
"Candy Man, by Vincent King - paperback, Sphere Books, 1973",£4.00,£7.50
"The Plastic Man, by Jeremy Brent - paperback, New English Library, 1974",£15.00,£7.50
"Arrival (Movie Tie-in edition),Ted Chiang",£2.14,£4.99
RUTH NOEL The Mythology of Tolkiens Middle Earth 1977 Vtg J. R. R. Tolkien Book,£68.90,£16.88
Blood of Eden #1 THE IMMORTAL RULES VAMPIRES Julie Kagawa author The Iron Fey PB,£9.56,£16.88
"Transformers Universe - Bob Budiansky, Ian Akin, Brian Garvey MARVEL COMICS",£40.00,£14.55
Frank Herbert Dune Messiah & Children of Dune - NEL - 1978 paperbacks,£18.99,£18.00
"The Black Cloud, by Fred Hoyle - paperback, Penguin, 1977, cover by David Pelham",£10.00,£7.50
Close Encounters of the Third Kind 1978 UK Sphere 1st/1st PBO - Fotonovel,£5.99,£8.00
"Steel Rain (Shadowrun), by Nyx Smith - paperback, RoC Books, 1997",£12.00,£7.50
"Eon,Greg Bear- 9780099523505",£3.09,£4.99
"Doctor Who and the Sontaran Experiment, by Ian Marter - paperback, Target, 1984",£6.00,£7.50
"Herbert, Frank; Dune Messiah; Paperback; First Edition; First Edi",£127.49,£10.00
THEODORE STURGEON - The Joyous Invasions (Sphere Science Fiction 1978),£4.95,£7.50
ALAN DEAN FOSTER Startrek Log 4 Vtg Startrek Book Vtg Alan Dean Foster Vtg Scifi,£20.04,£16.88
A.C. CRISPIN Alien Resurrection Book Sigourney Weaver Winona Ryder Joss Weldon,£38.83,£16.88
"Survivor: 2 (Destroyer Trilogy) by Turner, Brian G Paperback Book (*270)",£6.95,£10.00
New writings in SF-13 Edited by John Carnell. 1968 1st edition Corgi Paperback ,£7.49,£6.80
Dee Carter – Blue Cordon - UK 1st Curtis Warren paperback edition - Sept. 1952,£30.00,£12.50
"Perry Rhodan 94: Action: Division 3, by Kurt Mahr - Ace Books, 1976",£6.00,£7.50
"Golden Blood, by Jack Williamson - vintage SF paperback, Lancer Books, 1964",£5.00,£7.00
Knight of the Black Rose James Lowder 1991 Ravenloft #2 Rare Free Postage,£31.01,£28.19
CHRISTOPHER HINZ Liege Killer Vtg Nuclear war Genetically engineered Sci Fi Book,£50.11,£16.88
"Steel Rain (Shadowrun), by Nyx Smith - paperback, RoC Books, 1997",£12.00,£7.50
"War of the Wing-Men, by Poul Anderson - Sphere, 1976, Chris Achilleos cover art",£3.00,£7.50
"The War of Vengence: The Great Betrayal by Nick Kyme, Paperback, Pre-owned.",£14.09,£17.93
"Vintage Stephen King Book ‘The Waste Lands’ (PB,1993) The Dark Tower III 3 ",£21.99,£20.80
THEODORE STURGEON The Dreaming Jewels Book Vtg THEODORE STURGEON 1975 Corgi Book,£20.04,£16.88
ALAN DEAN FOSTER Icerigger 1976 Vtg ALAN DEAN FOSTER Vtg Sci Fi Vtg NEL Book 70s,£20.04,£16.88
J.R.R. TOLKIEN The Silmarillion Vtg J.R.R. Tolkein 1st Edition URWIN Book 1979,£106.48,£16.88
"Dreamsnake, by Vonda N. McIntyre - SF paperback, Pan Books, 1979",£6.00,£7.50
EXPEDITION DOWN UNDER The Magic School Bus Science Chapter Books Kangaroo Book,£12.53,£16.88
"Unicorns and Germs: 6 (Zoey and Sassafras), Very Good Condition, Citro, Asia, IS",£4.07,£1.36
The Memory Librarian: And Other Stories of Dirty Computer by Janelle Monae,£15.84,£17.99
"Warhammer 40,000: Urdesh: The Serpent and the Saint by Matthew Farrer (Hardback)",£56.38,£39.10
"The Shockwave Rider, by John Brunner - SF paperback, Del Rey Books, 1989",£5.00,£7.50
"Dark Imperium by Guy Haley (2017, Hardback) - Warhammer 40K Era Indomitus novel",£54.99,£19.50
"STRANGER THINGS: Suspicious Minds Book by Gwenda Bond (Paperback, 2019) Sci-Fi",£10.71,£11.22
Star Trek Log One - Alan Dean Foster - Ballantine Books 1975,£5.05,£4.48
"Eon,Greg Bear- 9780099523505",£3.09,£4.99
SCHWA – Bill Barker Book (+ assorted cards) – 1993 ISBN 0-935914-1-X  80PP VG ,£75.00,£13.15
ISAAC ASIMOV Nebula Award Stories 8 1975 PANTHER Science Fiction Panther Book,£25.05,£16.88
ERIC AFFABEE Dragon Queens Revenge WIZARDS WARRIORS AND YOU 9 Gamebook DnD RARE,£144.07,£16.88
"The Songs of Distant Earth, by Arthur C. Clarke - paperback, Grafton Books, 1987",£4.00,£7.50
4 Anne McCaffrey books: Dragonquest/Dragonsdawn/Renegades/ All the Weyrs of Pern,£12.00,£21.50
"Threats...And Other Promises, by Vernor Vinge - paperback, Baen Books, US, 1988",£8.00,£10.00
Cocoon By David Saperstein 1985 Science Fiction Paperback Novel,£7.58,£21.31
"Flowers for Algernon (SF Masterworks 25), Daniel Keyes - Gollancz, circa 2005",£4.00,£7.50
"Cardinal Crimson (Necromunda) by Will McDermott, Paperback, Pre-owned.",£19.73,£17.93
"New Worlds SF 145, November-December 1964, edited by Michael Moorcock",£4.00,£7.50
"Who Needs Men? by Edmund Cooper - Coronet Books, 1974, cover art by Chris Foss",£4.00,£7.50
JAMES BLISH Black Easter SF Rediscovery 27 1977 First Printing Witchcraft Book,£125.28,£16.88
RAY BRADBURY Fahrenheit 451 Book Banned Book Media Drugs Conformity Book Burning,£31.32,£16.88
"Warhammer 40,000 Legends Collection No 29 Trial By Blood By Andy Smillie",£14.00,£17.50
"Dragonquest: Being the further adventures of the Dragonrid... by McCaffrey, Anne",£5.49,£8.00
"Arthur C. Clarke book lot of 6 - Deep range, venus prime, 3001, distant earth et",£39.44,£16.88
The Muller-Fokker Effect by John Sladek 1972 UK Panther PB 1st - Vintage - VGC,£6.99,£8.00
"Interfaces, edited  by Ursula K. Le Guin & Verginia Kidd (Paperback, 1980) ",£9.56,£19.73
"Second Stage Lensman, E. E. ""Doc"" Smith - Panther, 1973, Chris Foss cover art",£5.00,£7.50
"Kajira of Gor (A Star book) by Norman, John Book The Cheap Fast Free Post",£5.99,£8.00
"Possession,Peter James- 9781407220482",£2.02,£4.99
The Drought by J.G. Ballard 1974 UK Penguin PB - Vintage - VGC - David Pelham,£39.99,£8.00
APOLLO 13 The Junior Novelization APOLLO 13 Movie Book Vtg APOLLO 13 Film Book ,£37.58,£16.88
J. O. JEPPSON The Second Experiment Vintage Science Fiction First Edition 1975,£37.58,£16.88
Overfiend by David Annadale Book The Cheap Fast Free Post,£100.99,£8.00
The Black Cloud by Fred Hoyle 1964 UK Penguin PB - Vintage Sci-Fi - VGC,£7.99,£8.00
"Revelation: The UFO Conspiracy, by David Bischoff - paperback, Warner Books 1991",£10.00,£10.00
"Star trek II: The wrath of Khan photostory, Anobile, Richard J, Good Condition, ",£3.31,£3.99
"Star wars complete locations updated édition, , Good Condition, ISBN 97802413240",£6.00,£6.72
BRIAN M. STABLEFORD Wildeblood's Empire Vintage Brian M. Stableford First Ed,£37.58,£16.88
Carol Kendall THE FIRELINGS 1986 Vintage Carol Kendall Book Vintage Sci Fi Book,£37.58,£16.88
"The Far-out Worlds of A.E.Van Vogt - SF paperback, NEL, 1974",£3.00,£7.00
"Survival Instinct (Necromunda) by Andy Chambers, Paperback, Pre-owned.",£28.19,£17.93
Return To Mars by Captain W. E. Johns. 1980 Piccolo Paperback.,£5.99,£6.80
RAY BRADBURY Farenheit 451 2008 Vtg Sci Fi Book Vtg SF Novel Dystopian Novel,£31.32,£16.88
MICK FARREN DarkLost Recommended Michael Moorcock Cthulhu Book Vtg MICK FARREN,£37.58,£16.88
JANE LINDSKOLD Marks of Our Brothers Vtg Jane Lindskold 1995 1st Edition AvoNova,£37.58,£16.88
ROBERT A. HEINLEIN Friday Vtg ROBERT A. HEINLEIN 1st Edition NEL Paperback,£37.58,£16.88
"Doctor Who and The Planet of the Spiders, by Terrance Dicks - Target Books, 1982",£5.00,£7.50
Star Wars Honor and Duty 2006 First Edition John Ostrander Luke Ross C. P. Smith,£45.10,£28.19
Wild and Wicked Things Francesca May Goldsboro Exclusive Signed Limited Edition,£45.00,£28.00
"Adeptus Mechanicus: Skitarius: Book 1 (Wahammer 40K) (Hardback, 2015) Very Good",£49.99,£24.99
"Tom Swift and His Jetmarine, by Victor Appleton II - Tempo Books, US, 1977",£5.00,£7.50
THE HALO HIGHWAY - (A story of the Invaders) - Rafe Bernard - 1967 1st ed.,£15.00,£6.00
"Warhammer 40,000 - Astorath: Angel of Mercy (Hardback Book) by Guy Haley",£56.38,£39.10
"Interface (T-City 1), by Mark Adlard - vintage SF paperback, Ace Books, 1977",£5.00,£7.50
"The Grey Raider, Joh Flanagan (2015) Book Novel - Historical Nautical War Action",£9.02,£19.62
I've Met Some Bloody Wags (1981) Vintage Graphic Book Novel - Australian Humor,£10.15,£19.62
"Journey Into Space, by Charles Chilton - paperback, Digit Books, 1963",£5.00,£7.50
MICHAEL MOORCOCK Elric At The End of Time 1985 Vtg MICHAEL MOORCOCK Vtg Panther,£31.32,£16.88
DAMON KNIGHT Orbit 7 Vtg Gene Wolfe Vtg Thomas M. Disch Book Vtg Richard Hill,£37.58,£16.88
Recalled to Life - Robert Silverberg  PB Panther SF (1975),£3.99,£6.00
"Damocles: An Apocalypse Anthology (Warhammer 40K) (Hardback, 2014 1st Print) VG",£49.99,£24.99
"Atmosphæra Incognita by Neal Stephenson (Hardback, 2019 Deluxe First Edition) VG",£99.99,£19.99
"2010: Odyssey Two by Arthur C. Clarke (Paperback, 1985) Book English",£18.60,£11.22
"A Private Cosmos, by Philip José Farmer (World of Tiers 3) - Sphere, 1970",£5.00,£7.00
Star Wars RETURN OF THE JEDI The Storybook Based on the Movie Hardback 1983,£22.52,£16.91
"Novel: Battlestar Galactica Classic ""The Tombs of Kobal"" - ibooks 2003",£8.43,£3.92
"Fevre Dream,George R.R. Martin- 9781407247298",£2.86,£4.99
Harry Harrison MAKE ROOM MAKE ROOM 1982 Vtg Harry Harrison Vtg Dystopia Book,£27.56,£16.88
FRANK HERBERT The Jesus Incident Vtg FRANK HERBERT Vtg Naked Art Vtg Erotic Art,£31.32,£16.88
"The Green Millennium, by Fritz Leiber - SF paperback, Orbit/Futura, 1976",£5.00,£7.50
"Doctor Who: The Audio Scripts Vol. 3 (Hardback, 2003 1st Edition) Good",£129.99,£24.99
"Animorphs The Predator, K A Applegate (2011) Vintage Book Novel - Fantasy Series",£9.02,£19.62
MAHOGANY TRINROSE SIME/GEN #4 1982 FANTASY SCI-FI Powers Myth Magic Classic PB,£16.93,£16.88
Karl Zeigfreid - Zero Minus X - UK 1st paperback - Badger Books SF81 - 1962 ,£12.00,£12.50
"Amulet graphic novel comic fiction fantasy series - books 4, 5, 6, 7, 8 VGC",£28.16,£19.73
"Khârn: The Red Path (The Red Path 1-8) (Paperback, 2018) Very Good",£44.99,£14.99
"Gentle Invaders, Hans Stefan, Santesson - vintage SF anthology, Belmont, 1969",£4.00,£7.00
Robert Holdstock Mythago Bulk Books Lot of 3 Vintage Fantasy Paperback Novels,£11.82,£16.91
BRIAN M. STABLEFORD Wildeblood's Empire Vintage Brian M. Stableford First Ed,£37.58,£16.88
Carol Kendall THE FIRELINGS 1986 Vintage Carol Kendall Book Vintage Sci Fi Book,£37.58,£16.88
RAY BRADBURY Farenheit 451 2008 Vtg Sci Fi Book Vtg SF Novel Dystopian Novel,£31.32,£16.88
"2061: Odyssey Three, by Arthur C. Clarke - paperback, Harper Collins, 1993",£3.00,£7.50
"The Fleet Book 5: Total War, David Drake & Bill Fawcett - Ace Books, 1990",£6.00,£7.50
Star Maidens Annual 1978 Stafford Pemberton Publishing VG not price clipped ,£22.99,£23.00
"A Sense of Wonder - Three Novellas (Wyndham, Leinster, Williamson) - 1969 p/b",£4.50,£3.75
ALAN DEAN FOSTER STARTREK LOG 4 Log Four 1976 Vtg ALAN DEAN FOSTER Vtg Star Trek,£20.04,£16.88
George Gipe BACK TO THE FUTURE 1985 CORGI Vtg BACK TO THE FUTURE Book Tie In,£20.04,£16.88
"Greybeard, by Brian W. Aldiss - vintage SF paperback, Panther, 1972",£5.00,£7.50
"Warhammer 40,000 Trials by Blood Hardback Book",£16.99,£21.00
"Isaac Asimov’s Robot City Book 5: Refuge, by Rob Chilson - Ace Books, 1988",£4.00,£7.50
JANE LINDSKOLD Marks of Our Brothers Vtg Jane Lindskold 1995 1st Edition AvoNova,£37.58,£16.88
ROBERT A. HEINLEIN Friday Vtg ROBERT A. HEINLEIN 1st Edition NEL Paperback,£37.58,£16.88
Terrance Dicks STAR QUEST ROBOWORLD 1980 Vtg Terrance Dicks Author Doctor Who,£31.32,£16.88
ALAN DEAN FOSTER Cyber Way 1992 ORBIT BOOK VINTAGE Alan Dean Foster Book SCI FI,£18.79,£16.88
Bron Fane - U.F.O. 517 - Badger Books SF115 - 1st UK Paperback 1965,£10.00,£12.50
IRA LEVIN The Boys From Brazil Movie Book 1978 Vtg IRA LEVIN Sci Fi Thriller,£31.32,£16.88
"Earthlight, by Arthur C. Clarke - paperback, Pan Books, 1973, Chris Foss cover",£4.00,£7.50
Alfred Bester – The Dark Side of the Earth - UK 1st Pan pbk. - 1967 - collection,£5.00,£12.50
The Steam-Driven Boy by John Sladek 1973 UK Panther 1st/1st PBO Vintage Sci-fi,£8.99,£8.00
Dean R Koontz  ANTI-MAN  1st US EDITION PAPERBACK 1970,£12.99,£8.30
4x vintage Sci-fi/fantasy hardcover books - 1984 Orwell solaris LEM J G ballard ,£50.00,£44.44
"Herbert, Frank; Dune Messiah; Paperback; First Edition; First Edi",£127.49,£10.00
"Eloise, E C Tubb - 1978 Arrow Paperback, Dumarest Saga No. 12",£5.50,£6.80
" The Starchild Trilogy, by Frederik Pohl & Jack Williamson - Penguin, 1980",£5.00,£14.00
"Outlanders: Prodigal Chalice, by James Axler - paperback, Gold Eagle, 2002",£6.00,£9.00
Vtg Robert Bloch Vtg Philip K. Dick Vtg Ray Bradbury Vtg Avram Davidson Vtg Scfi,£31.32,£16.88
PHILIP K. DICK Flow My Tears The Policeman Said Vtg PHILIP K. DICK Vtg Daw Books,£31.32,£16.88
"Prelude to Chaos, by Edward Llewellyn - SF paperback, DAW Book 517, 1983",£6.00,£7.50
"Carson of Venus, by Edgar Rice Burroughs - SF paperback - NEL Books, 1973",£8.00,£7.50
Pre Code Classics Weird Terror Vol 1 HC,£24.99,£10.00
"Behold the Man by Michael Moorcock - SF paperback, Mayflower, 1976 reprint",£6.00,£7.50
"Star Wars: Millennium Falcon by James Luceno (Hardcover, 2009)",£14.09,£30.08
Vintage 1985 to 1987 L Ron Hubbard MISSION EARTH Decalogy Books Set 1st Edition,£121.77,£84.57
"Seed of Light by Edmund Cooper - vintage SF, Coronet, 1977 - Jim Burns cover",£5.00,£7.95
"The Serpent, by Jane Gaskell - paperback, Tandem Books, 1975",£6.00,£7.50
Arthur C. Clarke THE CITY AND THE STARS Book 1979 Vtg Arthur C. Clarke Book,£21.92,£16.88
ISAAC ASIMOV The End of Eternity 1972 Vtg ISAAC ASIMOV Vtg Panther Sci Fi Book,£31.32,£16.88
BBC TV Tie-in 1980 Sci Fi Fantasy  Annual BATTLE OF THE PLANETS (1978)  Anime,£10.99,£9.99
Rodney Matthews; Last Ship Home,£55.90,£10.00
Dying Of The Light by George R.R. Martin 2015 UK Gollancz PB - VGC,£5.99,£8.00
"Warhammer 40,000: Cassius - Space Marine Legends by Ben Counter (Hardcover Book)",£56.38,£39.10
"The Ebb Tide by James P. Blaylock (Hardback, 2009 SIGNED Deluxe 1st Print) Fine",£39.99,£24.99
Ace Double SCI-FI #42800 - THE BANE OF KANTHOS ALEX DAIN / KALIN E.C. TUBB -1969,£5.99,£7.30
"False Dawn, by Chelsea Quinn Yarbro - SF paperback, Granada, 1981",£4.00,£7.50
Venus 13 by Raymond Hitchcock 1973 UK Sphere PB 1st - Vintage SF - VGC,£8.99,£8.00
