Book_name,Book_price,Book_postage
"The Illustrated Man, by Ray Bradbury - vintage paperback, Corgi Books, 1960",£8.00,£7.50
J.K. ROWLING Harry Potter and the Half Blood Prince Harry Potter Deluxe Edition,£125.28,£28.16
STAR WARS THE FORCE AWAKENS VISUAL DICTIONARY  Hardback DK Disney 1st Edition,£9.99,£20.00
Bundle 3 John Birmingham Novels - Weapons Of Choice + Angels of Vengeance +,£19.73,£38.28
"The Metal Monster, by A. Merritt - Avon Books, 1976, cover art by Stephen Fabian",£10.00,£7.50
"Star Light, by Hal Clement - Mission of Gravity sequel, Del Rey, US, 1978",£4.00,£7.00
Foundation and Earth by Isaac Asimov Book #5 Foundation Series Paperback 1987,£8.99,£19.73
"Spaceways #15: Starship Sapphire, by John Cleve - Berkley Books, 1984",£10.00,£7.95
KEITH ROBERTS The Furies Vtg R W Mackelworth Vtg Alistair Bevan Vtg Johnny Byrne,£37.58,£16.88
Tomorrow X 4 Edited By Damon Knight Paperback Book.1964/1967 Coronet F124.,£3.99,£6.00
Be an Interplanetary Spy #4: Space Olympics,£5.64,£17.93
"Humans, by Robert J. Sawyer - paperback, Tor Books, 2003",£5.00,£10.00
The Godmakers by Frank Herbert Vintage Paperback 1972 edition,£10.71,£28.95
ROBERT HEINLEIN Rocketship Galileo 1971 Vtg NEL Paperback Vtg Robert Heinlein ,£14.40,£16.88
LINDSAY GUTTERIDGE Cold War in a Country Garden Vtg Spy Book Vtg Spy SF Fantasia,£20.67,£16.88
CHELSEA QUINN YARBRO Cautionary Tales 1980 1st Edition WARNER Books Vtg Sci Fi,£31.32,£16.88
Grant Naylor INFINITY WELCOMES CAREFUL DRIVERS Vtg Red Dwarf Vtg Grant Naylor,£14.40,£16.88
"Stealers' Sky (Thieves' World 12), edited by Robert Asprin - Ace Books, 1989",£8.00,£7.50
MICHAEL MOORCOCK The Sailor on the Seas of Fate Vtg MICHAEL MOORCOCK 1st Edition,£55.75,£16.88
The Santaroga Barrier by Frank Herbert 1979 UK NEL PB - Vintage VGC,£7.99,£8.00
"Rude Astronauts, by Allen Steele - paperback, Ace Books, 1995",£5.00,£7.50
"Warhammer 40,000: Shadowsword by Guy Haley (Hardcover Book)",£56.38,£39.10
"The English Assassin, by Michael Moorcock - Quartet Books, 1973",£6.00,£7.50
The Gameplayers of Zan - M.A. Foster 1st UK Edition Ler Trilogy Science Fiction,£6.77,£19.62
 New Shade's Children Garth Nix 1st Edn 14th birthday Future Science Shades PB,£3.99,£5.70
"Alien Worlds, edited by Charles N. Brown - paperback, Mews Books, 1976",£6.00,£7.50
Edgar Rice Burroughs: The Gods of Mars 1935 Science Fantasy Good Fiction HB,£35.00,£12.00
"Behind The Walls of Terra, by Philip José Farmer  - Sphere Books, 1983 printing",£3.00,£7.50
ANNE MCCAFFREY Dinosaur Planet 1997 Vtg Anne McCaffrey Vtg Sci Fi Book Vtg SF,£14.40,£16.88
THE HOW AND WHY WONDER BOOK Planets Book 1971 Vintage Children's Science Book,£21.92,£16.88
"Only Revolutions by Mark Z Danielewski (Hardcover, 2006) First Edition ",£14.07,£16.88
"Pyramid Power by Ann Ruffell (1983) Gripping Ancient Mystery Novel  Hardback, DJ",£14.99,£20.95
"""CRITICAL MASS"" Stories by POHL & KORNBLUTH Vintage PB [Bantam 1977] GOOD",£4.48,£4.49
Doctor Who: Time Zero by Justin Richards  BOOK,£15.99,£16.25
"Preferred Risk, by Frederik Pohl & Lester Del Rey - Methuen, 1983",£3.00,£7.00
"Innocence Proves Nothing by Sandy Mitchell, Paperback, Pre-owned.",£8.46,£17.93
"Hour of the Horde, by Gordon R. Dickson -  paperback, DAW Books, 1981",£5.00,£7.50
The GODMAKERS by Frank HERBERT : 1975 NEL Sci Fi Paperback : Author of DUNE etc ,£6.09,£9.98
The If Reader Of Science Fiction by Frederick Pohl,£33.80,£16.88
"RAY BRADBURY - R is for Rocket, S is for Space SIGNED Numbered Slipcased Ltd OOP",£49.99,£24.99
"A Matter of Time, by Glen Cook - paperback, Ace Books, 1985",£5.00,£7.95
A Crossroads Adventure The Witchfires Of Leth by Don Greenberg ,£22.52,£10.15
"Kampus, by James E. Gunn - SF paperback, Bantam Books, US, 1977",£5.00,£10.00
"Swan Song (Hooded Swan 6), by Brian Stableford - SF paperback, Pan, 1978",£4.00,£7.50
"Stargate, by Pauline Gedge - SF paperback, Penguin, 1983",£6.00,£7.00
Holly Lisle - Hunting the Corrigan's Blood - 1997 paperback,£3.40,£3.60
Freemantle by R.W.Mackelworth issued by SFBC To members only 1969 YT,£6.99,£7.99
Dan Abnett DOUBLE EAGLE Special/Limited Edition MINT Warhammer 40K SIGNED,£60.00,£24.65
"Through A Glass, Clearly by Isaac Asimov (Paperback, 1982)",£16.35,£11.22
ARTHUR C. CLARKE Earthlight 1971 Vtg ARTHUR C. CLARKE Vtg Pan Books Vtg Sci Fi,£16.28,£16.88
K.A. APPLEGATE The Sacrifice ANIMORPHS Book 52 Vtg K.A. APPLEGATE Vtg Animorphs,£50.11,£16.88
TIMOTHY ZAHN Cobra Outlaw COBRA REBELLION 2 Vintage Military Fiction SCI FI Book,£50.11,£16.88
"Star Wars RPG Galaxy Guide 4 Alien Races by West End Games (First Edition, 1989)",£56.38,£20.75
The Black Cloud by Fred Hoyle 1964 UK Penguin PB - Vintage Sci-Fi - VGC,£7.99,£8.00
"Divergent, Insurgent, Allegiant, Veronica Roth (2013) Book Lot x3 Novel, Fantasy",£10.71,£47.61
Russell Kirkpatrick Fire of Heaven Trilogy ~Book 1+2 1st Edition~ VGood Fantasy,£22.55,£47.61
Carol Kendall THE FIRELINGS 1986 Vintage Carol Kendall Book Vintage Sci Fi Book,£37.58,£16.88
Michael Moorcock NEW WORLDS 3 1972 SPHERE Books Thomas M. Disch Brian Aldiss,£25.05,£16.88
Zima Blue and Other Stories by Alastair Reynolds (2006 First Edition Hardback) ,£33.00,£15.00
"The Obsidian Throne (The Ballad of Sir Benfro),J.D. Oswald- 9781405935258",£3.09,£4.99
"Star Wars - Lando Calrissian 3 paperbacks - Starcave, Flamewind, Mindharp",£34.95,£20.75
Robert Sawyer THE TERMINAL EXPERIMENT 1995 Vintage Robert Sawyer 1st Edition,£31.32,£16.88
Star Trek Spock's World Diane Duane 1988 Hardcover First Print First Edition,£42.28,£28.19
James Blish A CASE OF CONSCIENCE After Such Knowledge 4 Vintage James Blish Book,£10.64,£16.88
ROBERT A. HEINLEIN Friday Vtg ROBERT A. HEINLEIN 1st Edition NEL Paperback,£37.58,£16.88
Close Encounters of the Third Kind 1978 UK Sphere 1st/1st PBO - Fotonovel,£5.99,£8.00
Star Wars Jedi Academy (3 Book Set) by Jeffrey Brown (400),£8.95,£17.00
"STAR WARS Episode 1, THE PHANTON MENACE: Junior Novelisation. Patricia Wrede 1st",£36.99,£16.00
"The Black Cloud, by Fred Hoyle - paperback, Penguin, 1977, cover by David Pelham",£10.00,£7.50
"The Gentle Giants of Ganymede, by James P. Hogan - Del Rey Books, US, 1978",£6.00,£7.50
George H Smith - The Four Day Weekend  PB Priory Books (undated) ,£5.99,£6.00
Space Penguins Series 7 Book Collection Set By Lucy Courtenay,£12.86,£80.00
"Star Wars RPG Domain of Evil by West End Games (First Edition, paperback, 1991)",£45.10,£20.75
"GREG BEAR 3x NEW Early SF Novel Bundle ""PSYCHLONE""/""HEGIRA""/""STRENGTH OF STONES""",£10.98,£9.49
"Children of Tomorrow, A.E. van Vogt - NEL 1973, 1st UK pb Bruce Pennington cover",£4.00,£7.50
STEPHEN BAXTER: PROXIMA 2013 P/Back + Sequel ULTIMA 2014 1st Ed. H/Cover D/W,£15.22,£47.61
Whispers from the unicorn: Close encounter - unicorn interactive journal ages 7-,£3.01,£1.99
Edward Packard DEADWOOD CITY Vintage CHOOSE YOUR OWN ADVENTURE Book 8 1980 ,£20.04,£16.88
5 Star Trek Novels - Original Crew - Pocket Books 1980's - Kirk Spock McCoy Sulu,£28.16,£14.07
Anne McCaffrey x 10 books available individually vintage paperbacks Fantasy,£5.50 to £14.99,£18.95
"Ballard, J G; The Terminal Beach; Gollancz; Hardcover; ",£59.85,£10.00
'Doctor Who: The Dalek Generation' by Nicholas Briggs - 2013 UK Hardback,£5.49,£18.75
"Fiasco, Lem, Stanislaw, Good Condition, ISBN 9780156306300",£8.19,£7.71
Star Wars The Old Republic Revan Drew Karpyshyn 2011 Very Good Cond HB w DJ,£56.38,£30.36
"Songs From The Stars, by Norman Spinrad - paperback, Arrow Books, 1982",£5.00,£7.50
Star Wars Tales From The New Republic Paperback Novel Book - Michael A....,£11.28,£19.62
CHELSEA QUINN YARBRO Cautionary Tales 1980 1st Edition WARNER Books Vtg Sci Fi,£31.32,£16.88
David A Kyle THE LENSMEN 1983 Vintage David A Kyle Paperback Vtg E.E. Doc Smith,£31.32,£16.88
Roswell: A New Beginning - Kevin Ryan first edition & printing Simon Pulse 2003 ,£39.99,£20.00
Gone Series By Michael Grant Complete 1 to 6 Book Set YA Dystopian Thriller,£16.88,£50.74
"Doctor Who and the Sontaran Experiment, by Ian Marter - paperback, Target, 1984",£6.00,£7.50
The Dreaming Void by Peter F. Hamilton Galaxy Star System Paperback Large Book,£15.22,£27.62
'Doctor Who: Sting of the Zygons' by Stephen Cole - 2007 UK Hardback,£5.49,£18.75
"Warhammer 40,000: 'Straight Silver' by Dan Abnett - 2002 US Paperback",£16.99,£11.50
"Alan Dean Foster - 5 PBKS -Flinx in Flux, A Call To Arms, Nor Crystal Tears ",£7.98,£22.46
"Islands in the Sky, by Arthur C. Clarke - paperback, Puffin Books, 1980 reprint",£4.00,£7.50
Star Wars Trilogy Special Edition - Complete Trilogy (Del Rey Paperbacks),£19.73,£20.75
THE DOCTOR WHO TECHNICAL MANUAL Official Anniversary Volume 1963 Sci-Fi FICTION,£30.22,£16.88
PHILIP JOSE FARMER Behind THe Walls of Terra Book Vtg PHILIP JOSE FARMER Sphere,£31.32,£16.88
JANE LINDSKOLD Marks of Our Brothers Vtg Jane Lindskold 1995 1st Edition AvoNova,£37.58,£16.88
Be an Interplanetary Spy #4: Space Olympics,£5.64,£17.93
"Warhammer 40,000: Silent Hunters by Edoardo Albert (Hardback Book)",£56.38,£47.61
Melissa Landers Starflight Starfall Hardcover Book Pair Exc Condition First Edit,£14.09,£47.61
Dean R Koontz  ANTI-MAN  1st US EDITION PAPERBACK 1970,£12.99,£8.30
RAY BRADBURY Fahrenheit 451 Book Banned Book Media Drugs Conformity Book Burning,£31.32,£16.88
K.A. APPLEGATE The Ultimate Vtg ANIMORPHS Book 50 Vtg K.A Applegate Vtg Owl Book,£31.32,£16.88
"Out of Their Minds, Clifford D Simak - vintage SF, 1973, Bruce Pennington cover",£4.00,£7.50
Ready Player One by Ernest Cline YA Dystopia Science Fiction Adventure Paperback,£6.17,£16.91
"Tom Swift: Terror on the Moons of Jupiter, by Victor Appleton - Carousel, 1981",£6.00,£7.50
L. RON HUBBARD The Invaders Plan MISSION EARTH 1 Gerry Grace Art Vintage SCI FI,£12.53,£16.88
BRIAN M. STABLEFORD Wildeblood's Empire Vintage Brian M. Stableford First Ed,£37.58,£16.88
ROBERT A. HEINLEIN Space Family Stone Vtg Robert Heinlein Book 1985 Vtg NEL Book,£25.05,£16.88
WALT and LEIGH RICHMOND Siva Vtg Sci Fi Book Planet Energy Book Pyramids Book,£25.05,£16.88
The Gap Cycle series complete 1 2 3 4 5 - Stephen Donaldson,£45.07,£25.34
DAMON KNIGHT Orbit 7 Vtg Gene Wolfe Vtg Thomas M. Disch Book Vtg Richard Hill,£37.58,£16.88
"Greybeard, by Brian W. Aldiss - vintage SF paperback, Panther, 1972",£5.00,£7.50
"Star Wars: Legacy Volumes 1-3, Broken, Shards, Claw of the Dragon  TPB",£59.20,£39.41
Lot of 2x Warhammer 40k Books Execution Hour & Shadow Point by Gordon Rennie!,£50.18,£28.95
"Lot of 6x James Dashner Science Fiction Books! The Maze Runner, The Death Cure",£25.37,£47.61
J G Ballard: UK New Worlds Set: March 1964 Terminal Beach - June 1963 End-Game,£39.99,£25.00
"Star Wars: Crucible by Troy Denning (Hardcover, 2013)",£14.09,£30.08
Harry Potter by JK Rowling - Set Lot of 6 Scholastic Paperbacks Books 2 to 7,£20.29,£76.36
Doctor Who 3 Hardcover Books Novels Apollo 23 Paradox Lost Touched By An Angel,£16.91,£47.61
"Twilight: Red Edged Special Edition,Stephenie Meyer",£3.09,£4.99
GILLIAN RUBINSTEIN Space Demons Vtg GILLIAN RUBINSTEIN Vtg Sci Fi Vtg Demon Book,£14.40,£16.88
FRED HYLE A For Andromeda Book 1970 John Elliot Vtg Corgi Book Vtg Sci Fi Book,£20.04,£16.88
"Star Wars RPG Isis Coordinates by West End Games (First Edition, paperback, 1990",£34.95,£20.75
"Perry Rhodan 94: Action: Division 3, by Kurt Mahr - Ace Books, 1976",£6.00,£7.50
Inverted World by Christopher Priest (2010) NEW,£4.97,£8.75
"Dreamsnake, by Vonda N. McIntyre - SF paperback, Pan Books, 1979",£6.00,£7.50
The Bromeliad Trilogy: Hardback Collection by Terry Pratchett,£13.68,£17.99
The Gate of Bones Limited Edition by Andy Clark Warhammer 40k Games Workshop,£169.10,£56.38
"Warhammer 40,000: Cult of the Warmason by C L Werner (Paperback Book)",£36.64,£39.10
"Doctor Who and The Planet of the Spiders, by Terrance Dicks - Target Books, 1982",£5.00,£7.50
THEODORE STURGEON The Dreaming Jewels Book Vtg THEODORE STURGEON 1975 Corgi Book,£20.04,£16.88
LOUISE LAWRENCE Dreamweaver 1997 Young Adult Sci Fi Book TEENAGE Sci Fi KIDS Bk,£10.64,£16.88
The Compass Rose by Ursula Le Guin 1982 UK 1st/1st HB Gollancz ,£34.99,£25.00
"Prince of Scorpio (Dray Prescot 5), by Alan Burt Akers - DAW Book 97, 1974",£6.00,£7.50
 New Shade's Children Garth Nix 1st Edn 14th birthday Future Science Shades PB,£3.99,£5.70
Doctor Who : EarthWorld by Jacqueline Rayner BOOK,£8.09,£16.25
"3 Lot David Mitchell- The Bone Clocks, Cloud Atlas, Thinking about it only makes",£15.19,£47.61
"Candy Man, by Vincent King - paperback, Sphere Books, 1973",£4.00,£7.50
"Last And First Men by Olaf Stapledon (Paperback, 1999) Book English",£14.07,£11.22
"Involution Ocean, by Bruce Sterling - paperback, Legend Books, 1988",£4.00,£7.50
"10 Doctor Who Novels - Target Books 1980's ""Classic Stories""",£45.07,£19.70
The Empire Strikes Back Movie Journal Vtg STAR WARS Film Book ALAN ARNOLD Book,£93.96,£16.88
ISAAC ASIMOV Vtg RAY BRADBURY Vtg ARTHUR C CLARKE Vtg ROBERT HEINLEIN Vtg SCI FI,£68.90,£16.88
"The Liberation's Child, Very Good Condition, Lucy Cruickshanks, ISBN 1846975778",£6.48,£5.20
"Islands in the Sky, by Arthur C. Clarke - paperback, Puffin Books, 1972",£3.50,£7.50
Last and First Men by Olaf Stapledon 1963 UK Penguin PB - Vintage VGC,£9.99,£8.00
"A Case of Conscience, by James Blish - SF paperback, Arrow Books, 1975",£5.00,£7.50
The Official Jurassic Park Annual  ~ Hardcover 1993 ~ Dinosaurs A4 Size,£2.37,£28.95
CHRISTOPHER LEE X Certificate 1975 Vintage CHRISTOPHER LEE 1st Edition STAR Book,£68.90,£16.88
S. D. PERRY Virus FIRST EDITION 1998 Virus Movie Virus Comic Movie Media Tie In,£92.08,£16.88
"The Non Born King + The Adversary, by Julian May - Saga of the Exiles 3 & 4",£6.00,£17.50
STAR WARS Books x 17 Jedi Academy Jedi Apprentice Last Of The Jedi Boba Fett,£56.35,£31.20
"The Gap Cycle series x 4 - Stephen Donaldson, Conflict, Vision, Power, Madness",£25.34,£25.34
Harry Harrison DEATHWORLD 3 1977 Vtg Harry Harrison Vtg Space Opera Sphere Books,£14.40,£16.88
William Shatner TEK LAB Tek War 3 1991 Vtg William Shatner Vtg Wonder Drug Book,£14.40,£16.88
EDGAR RICE BURROUGHS Warlord of Mars 1978 Vtg EDGAR RICE BURROUGHS Vtg Warlord,£87.69,£16.88
The Elves of Cintra Genesis of Shannara 2007 Terry Brooks First Edition Rare,£36.64,£36.64
"The Need by Helen Phillips (Large Paperbacks, 2019)",£8.99,£28.95
RICHARD PINI Dark Houses 1993 Vtg 1st Edition ELFQUEST Book Nancy Springer RARE,£219.24,£16.88
Doctor Who - The Tribe Of Gum - Scriptbook p/b,£1.00,£12.85
Doctor Who - The Cave-Monsters - Malcolm Hulke - p/b,£1.00,£12.85
"Other Days, Other Eyes, by Bob Shaw - classic SF paperback, Pan Books, 1974",£12.00,£7.50
"Boston, Lucy; Curfew & Other Eerie Tales; Hardcover; Swan River Press",£142.42,£10.00
BIG DEEP - Frank S. Pepper 1st Edition 1977 Vintage Sci Fi Venture Books RARE PB,£14.09,£7.33
Doctor Who: Dreams of Empire by Justin Richards  BOOK ,£8.99,£16.25
"Brave New World, Aldous Huxley, Good Condition, ISBN 0060929871",£9.07,£4.81
"The world in winter (Sphere popular classics), John Christopher, Good Condition,",£13.97,£2.36
"Sexual Chemistry, by Brian Stableford - paperback, Pocket Books, 1993",£8.00,£10.00
APOLLO 13 The Junior Novelization APOLLO 13 Movie Book Vtg APOLLO 13 Film Book ,£37.58,£16.88
Bill Myers MY LIFE TORPEDO TEST TARGET Incredible Worlds of Wally Mcdoggle 6,£10.01,£16.88
Richard Matheson - The Shrinking Man  Paperback,£1.99,£9.50
"MOCKINGBIRD, A NOVEL by Walter Tevis, Hardcover. 1st British.",£124.03,£28.95
"The Neutral Stars, by Dan Morgan & John Kippax - paperback, Pan Books, 1975",£4.00,£7.50
Doctor Who The Planet Of Evil by Terrance Dicks 1977 1st Edition Paperback,£8.99,£6.80
(Good)-The Giant Book of Fantastic SF (Science Fiction)_ (Paperback)--1854876074,£5.09,£5.71
Final Stage 1975 UK Penguin PB 1st - Vintage Sci-fi VGC Philip K. Dick - Pelham ,£19.99,£8.00
" City of the Chasch, by Jack Vance - SF paperback, Mayflower Books, 1974",£4.00,£7.50
"More Than Superhuman, by A.E.Van Vogt - NEL, 1975, cover art by David A. Hardy",£4.00,£7.50
THE GREAT SHARK ESCAPE The Magic School Bus Book Vintage Kids Science Book,£10.01,£16.88
ROBERT SILVERBERG Voyagers in Time Vtg H.G. Wells Vtg Michael Moorcock 1st Ed,£68.90,£16.88
Trail Of Cthulhu RPG Based On Gumshoe Hardback Roleplaying Game Book,£24.95,£29.95
"Through A Glass, Clearly by Isaac Asimov (Paperback, 1982)",£16.35,£11.22
John Christopher THE GUARDIANS hardcover + dj 1972 UK - author of the Tripods ,£9.75,£6.65
Judge Dredd  Regular and junior novelisation,£4.49,£8.50
"Deathlands: Pandora's Redoubt, by James Axler - paperback, Gold Eagle, 2000",£6.00,£9.00
"Earthblood, by James Axler - paperback, Gold Eagle, 1993",£6.00,£10.00
"Earthblood: Deep Trek, by James Axler - paperback, Gold Eagle, 1994",£6.00,£10.00
BEYOND THE BARRIER by DAMON KNIGHT - CLASSIC SCIENCE FICTION PB NOVEL [NnE],£3.99,£12.00
"Martian Time-Slip, Dick, Philip K, Good Condition, ISBN 9781407244099",£4.04,£3.18
Poul Anderson FIRE TIME 1977 Vtg Poul Anderson Book Vtg Sci Fi 70s PANTHER Books,£31.32,£16.88
Michen Frayn THE TIN MEN 1974 Vtg Michen Frayn Vtg Sci Fi Book Vtg Robot Book,£31.32,£16.88
Donald F. Glut STAR WARS THE EMPIRE STRIKES BACK 1980 Vtg STAR WARS Movie Book,£31.32,£16.88
REVOLT ON ALPHA C ROBERT SILVERBERG VINTAGE SCI FI BOOK 1959,£2.99,£25.85
STAR WARS: THE ADVENTURE CONTINUES • Book 2 • The Lost City Of The Jedi • ,£2.95,£4.95
"So Bright The Vision, by Clifford D. Simak - paperback, Methuen Books, 1978",£3.00,£7.50
"The Field Guide (Spiderwick Chronicle),Tony DiTerlizzi, Holly Black",£2.14,£4.99
Doctor Who The Feast of the Drowned by Stephen Cole 2006 Science FIction Rare,£31.01,£28.19
Star Wars Hardcover Book The New Jedi Order Balance Point Kathy Tyers Rare,£33.83,£28.19
"Watchtower, by Elizabeth A. Lynn - paperback, Hamlyn Books, 1981",£3.00,£7.50
October the First is Too Late by Fred Hoyle 1974 UK Penguin PB - Vintage,£7.99,£8.00
"Borderline, by Vercors - SF paperback, NEL Books, 1976, Tim White cover art",£6.00,£7.50
BBC Doctor Who Tardis Model-Making Kit 2007 Sealed Free Postage,£31.01,£28.19
The Nightmare Dream Jonatha Ariadne Caspian Possibility Wars #3 TORG Novel Rare,£31.01,£28.19
K.A. APPLEGATE The Beginning ANIMORPHS 54 Alien Book TEEN SCI FI TV Media Tie IN,£27.56,£16.88
ROBERT HEINLEIN Stranger in a Strange Land 1977 Vtg ROBERT HEINLEIN Book Sci Fi,£25.05,£16.88
"The Fleet Book 1, edited by David Drake & Bill Fawcett - Ace Books, 1988",£4.00,£7.50
OVER HERE HARV! And Other Stories Bruce Dawe 1983 Australian YA Fiction RARE Pb,£22.49,£16.88
"A World of Difference, by Robert Conquest - paperback, Sphere Books, 1970",£3.00,£7.95
"Warhammer 40K Black Legion Aaron Dembski-Bowden (Paperback, 2018)",£13.52,£20.75
Priests of Mars Issue 28 Graham McNeil Sealed New Black Library Warhammer GW,£15.00,£26.00
"Doctor Who: Galaxy Four, by William Emms - paperback, Target Books, 1986",£4.00,£7.50
"Hell Divers II: Ghosts (Hell Divers Series, 2), Very Good Condition, Smith, Nich",£5.06,£5.12
"Close To Critical, by Hal Clement - paperback, Ballantine Books, 1975",£4.00,£7.95
"THE RETURN P,Victoria Hislop",£2.97,£4.99
"House Of Zeor, by Jacqueline Lichtenberg",£3.35,£5.07
"E.E. Doc Smith x6 - Vortex, skylark, galactic, lens, lensmen, lord tedric",£28.16,£16.88
CHOOSE YOUR OWN ADVENTURE #113 THE LOST NINJA GAMEBOOKS Ninjutsu MARTIAL ARTS,£23.80,£16.88
ROBERT A. HEINLEIN Space Family Stone Vtg Robert Heinlein Book 1985 Vtg NEL Book,£25.05,£16.88
"Warhammer 40,000 Legends Collection No 6 Dark Apostle By Anthony Reynolds",£14.00,£17.50
"The Naked Sun, by Isaac Asimov - classic SF, Panther, 1969 reprint",£4.00,£7.50
"Lin Carter - Horror Wears Blue – US 1st Doubleday h/c – November 1987 - ""Zarkon""",£35.00,£18.60
"Wild Jack by Christopher, John Beaver books paperback dystopian scifi ",£8.40,£9.02
"Paladin of Souls by Lois McMaster Bujold (Large Paperback, 2003)",£9.56,£28.95
"Signed Book - Moon Witch, Spider King: Dark Star Trilogy 2 by Marlon James 1st E",£19.99,£17.99
"The Deathworms of Kratos, by Richard Avery (Edmund Cooper) Coronet 1975",£5.00,£7.50
The New Star Trek Novel Covenant of the Crown by Howard Weinstein Paperback 1989,£1.75,£8.50
WALT and LEIGH RICHMOND Siva Vtg Sci Fi Book Planet Energy Book Pyramids Book,£25.05,£16.88
"Vintage 1994 ‘Dragonlord Of Mystara’ By Thorarinn Gunnarsson, PB Mystara Books",£28.19,£11.84
"Stranglers’ Moon, by E.E. 'Doc' Smith - SF paperback, Panther, 1977",£4.00,£7.50
"New SHERI S. TEPPER 3x SF Novels ""SIX MOON DANCE/GATE TO WOMEN'S COUNTRY/GRASS"" ",£10.98,£15.95
"The Best of Fredric Brown - paperback, Del Rey Books, 1977",£8.00,£10.00
"Space Cops: High Moon, by Diane Duane & Peter Morwood - Avon Books, 1992",£5.00,£7.50
Isaac Asimov - A Whiff of Death PB Sphere (1973),£4.99,£6.00
Christopher Anvil - Strangers in Paradise - vintage 1969 paperback,£4.50,£4.00
"The Other Side of the Sky, by Arthur C. Clarke - SF paperback, Corgi Books, 1969",£4.00,£7.50
ALAN DEAN FOSTER Cyber Way 1992 ORBIT BOOK VINTAGE Alan Dean Foster Book SCI FI,£18.79,£16.88
